id,name,aliases,category,overview,symptoms_keywords,differential_points,treatment_title,first_line_treatment,severity_flag,referral_flag,pros,cons,cost,insurance_flag,update_date,reviewed_by
ecz_atopic,アトピー性皮膚炎,アトピー;atopic dermatitis,湿疹/皮膚炎,慢性的なかゆみと湿疹を反復する炎症性疾患,かゆみ;湿疹;乾燥;慢性;小児;増悪寛解,感染合併(とびひ等)確認;顔/体の分布;家族歴/喘息鼻炎,外用ステロイドと保湿,保湿+外用ステロイド(部位/重症度で調整)+悪化因子回避,軽症,経過観察,エビデンスが多く標準治療が確立,継続管理が必要で再発しやすい,保険適用,保険,2026-02-22 00:00:00,医師レビュー待ち
ecz_contact,接触皮膚炎,かぶれ;contact dermatitis,湿疹/皮膚炎,刺激物/アレルゲン接触で生じる皮膚炎,赤み;かゆみ;水疱;境界明瞭;接触部位,原因物質の特定;感染/湿疹の併発;職業/化粧品/金属,原因除去と外用治療,原因回避+外用ステロイド+保湿,軽症,経過観察,原因が明確なら改善が早い,原因特定に時間がかかることがある,保険適用,保険,2026-02-22,医師レビュー待ち
ecz_seb,脂漏性皮膚炎,しろうせいひふえん;seborrheic dermatitis,湿疹/皮膚炎,皮脂の多い部位に起こる紅斑と落屑,フケ;赤み;かゆみ;頭皮;眉間;鼻周囲,乾癬との鑑別;真菌関与(マラセチア);ステロイド長期乱用に注意,抗真菌薬と外用薬,抗真菌外用(部位)+短期ステロイド外用+洗浄/保湿,軽症,経過観察,再燃してもコントロールしやすい,再発しやすく維持療法が必要,保険適用,保険,2026-02-22,医師レビュー待ち
ecz_hand,手湿疹,主婦湿疹;hand eczema,湿疹/皮膚炎,水仕事や刺激で手に慢性湿疹を反復,かゆみ;ひび割れ;赤み;手指;水仕事,接触皮膚炎/汗疱との鑑別;刺激物(洗剤)評価;二次感染注意,保湿と外用薬,刺激回避(手袋)+保湿+外用ステロイド,中等症,経過観察,生活指導で再発予防できる,環境因子で慢性化しやすい,保険適用,保険,2026-02-22,医師レビュー待ち
ecz_nummular,貨幣状湿疹,コイン湿疹;nummular eczema,湿疹/皮膚炎,円形の湿疹局面が多発する,かゆみ;円形;紅斑;滲出;乾燥,白癬(ぜにたむし)除外が重要;掻破による悪化,外用ステロイド,保湿+外用ステロイド+必要時抗ヒスタミン,中等症,経過観察,治療反応が比較的良い,再発しやすく乾燥対策が必須,保険適用,保険,2026-02-22,医師レビュー待ち
ecz_autoeczematization,自家感作性皮膚炎,じかかんさせいひふえん;id reaction,湿疹/皮膚炎,強い局所炎症を契機に全身へ湿疹が広がる,かゆみ;多発湿疹;全身;急性増悪,原発巣(白癬/湿疹/感染)の同定が鍵;薬疹鑑別,原発巣治療+抗炎症,原発巣治療+外用ステロイド+抗ヒスタミン,中等症,経過観察,原因を潰せば改善しやすい,原発巣が残ると再燃,保険適用,保険,2026-02-22,医師レビュー待ち
ecz_asteatotic,皮脂欠乏性湿疹,乾燥性湿疹;asteatotic eczema,湿疹/皮膚炎,乾燥を背景に生じる皮膚炎,乾燥;かゆみ;粉ふき;冬;高齢,白癬/疥癬/薬疹など鑑別;保湿不足の評価,保湿中心治療,保湿(入浴後すぐ)+必要時弱〜中等度ステロイド外用,軽症,経過観察,安全性が高くセルフケアがしやすい,重症例は外用薬が必要,保険適用,保険,2026-02-22,医師レビュー待ち
ecz_dyshidrotic,汗疱,異汗性湿疹;dyshidrotic eczema,湿疹/皮膚炎,手足に小水疱が出て再発を繰り返す,小水疱;かゆみ;手のひら;足底;季節性,白癬(足)との鑑別;接触皮膚炎/掌蹠膿疱症鑑別,外用薬と保湿,保湿+外用ステロイド+刺激回避,軽症,経過観察,多くは対症療法でコントロール可能,再発しやすい,保険適用,保険,2026-02-22,医師レビュー待ち
ecz_infant,乳児湿疹,赤ちゃん湿疹;infantile eczema,湿疹/皮膚炎,乳児期に多い湿疹の総称,赤み;かさつき;かゆみ;顔;乳児,アトピーへの移行/家族歴;感染(とびひ)注意,保湿と外用薬,保湿+短期外用ステロイド+スキンケア指導,軽症,経過観察,多くは改善しやすい,掻破や感染で悪化しうる,保険適用,保険,2026-02-22,医師レビュー待ち
urticaria_acute,蕁麻疹,じんましん;urticaria,蕁麻疹/そう痒,一過性の膨疹とかゆみが出没する,膨疹;かゆみ;移動;短時間,アナフィラキシー徴候確認;薬剤/食物/感染の評価,抗ヒスタミン薬,第二世代抗ヒスタミン内服(定時),軽症,経過観察,即効性が期待できる,原因特定できないことが多い,保険適用,保険,2026-02-22,医師レビュー待ち
urticaria_chronic,慢性蕁麻疹,慢性じんましん;chronic urticaria,蕁麻疹/そう痒,6週以上続く蕁麻疹,膨疹;かゆみ;慢性;再燃,誘因(NSAIDs等)確認;自己免疫型の可能性;治療段階付け,内服治療,第二世代抗ヒスタミン(増量含む)±追加薬,中等症,経過観察,コントロールでQOL改善,長期化し通院が必要,保険適用,保険,2026-02-22,医師レビュー待ち
urticaria_cholinergic,コリン性蕁麻疹,運動誘発じんましん;cholinergic urticaria,蕁麻疹/そう痒,発汗や運動で小膨疹が出る,運動;発汗;小膨疹;チクチク,運動/入浴誘因の確認;アナフィラキシー様症状の有無,抗ヒスタミン薬,予防的に抗ヒスタミン内服+誘因調整,中等症,経過観察,予防内服で軽減しやすい,完全寛解しにくいことがある,保険適用,保険,2026-02-22,医師レビュー待ち
urticaria_physical,物理性蕁麻疹,圧迫じんましん;physical urticaria,蕁麻疹/そう痒,圧迫/寒冷/日光など物理刺激で出現,圧迫;寒冷;日光;膨疹;再現性,刺激の種類特定;アレルギー性の併存;安全指導,刺激回避と内服,原因刺激回避+抗ヒスタミン内服,軽症,経過観察,原因が明確で対策しやすい,回避が難しい場合がある,保険適用,保険,2026-02-22,医師レビュー待ち
angioedema,血管性浮腫,クインケ浮腫;angioedema,蕁麻疹/そう痒,皮膚深部の腫れが生じる,腫れ;まぶた;唇;喉;呼吸苦,気道症状は緊急;ACE阻害薬/遺伝性の鑑別,抗アレルギー治療,原因評価+抗ヒスタミン±ステロイド;気道症状は救急,重症,緊急対応,重症化前に対応できる,原因により再発/重症化あり,保険適用,保険,2026-02-22,医師レビュー待ち
pruritus_general,皮膚そう痒症,かゆみ症;pruritus,蕁麻疹/そう痒,発疹が乏しいのにかゆみが続く状態,かゆみ;乾燥;夜間;全身,内科疾患(肝腎甲状腺)や薬剤の評価;疥癬除外,保湿と内服,保湿+抗ヒスタミン/鎮痒薬+原因検索,中等症,要専門医紹介,原因検索を組み込める(安全設計),原因が多様で単純化しにくい,保険適用,保険,2026-02-22,医師レビュー待ち
acne,尋常性ざ瘡,ニキビ;acne vulgaris,にきび/毛穴,毛穴の角化と炎症で面皰や膿疱が出る,面皰;赤いブツブツ;膿疱;思春期;皮脂,酒さ/毛嚢炎/接触皮膚炎鑑別;瘢痕リスク評価,外用薬と内服,アダパレン/過酸化ベンゾイル等外用+必要時抗菌薬,中等症,経過観察,標準治療で改善が見込める,継続が必要で自己中断が多い,保険適用,保険,2026-02-22,医師レビュー待ち
rosacea,酒さ,赤ら顔;rosacea,にきび/毛穴,顔面の紅斑やほてりが慢性化する,赤み;ほてり;毛細血管;顔;刺激で悪化,ステロイド乱用/酒さ様皮膚炎鑑別;ニキビとの違い,外用薬と内服,刺激回避+外用(メトロニダゾール等)±内服,中等症,要専門医紹介,誘因管理で再燃を減らせる,慢性で完治より管理が中心,保険適用,保険,2026-02-22,医師レビュー待ち
perioral_derm,酒さ様皮膚炎,ステロイド皮膚炎;perioral dermatitis,にきび/毛穴,ステロイド外用や刺激で口周り中心に発疹,口周り;赤み;小丘疹;ヒリヒリ,ステロイド中止の段階設計;接触皮膚炎鑑別,薬中止と治療,原因外用中止(漸減含む)+外用/内服で炎症管理,中等症,要専門医紹介,原因が明確なら改善しやすい,中止後に一時的悪化が起こり得る,保険適用,保険,2026-02-22,医師レビュー待ち
folliculitis,毛嚢炎,毛包炎;folliculitis,感染症(細菌),毛穴の細菌感染でブツブツができる,毛穴;膿疱;痛み;剃毛;摩擦,ニキビ/酒さ鑑別;糖尿病/免疫低下評価(反復例),抗菌薬治療,局所清潔+外用抗菌薬±内服(重症),軽症,経過観察,治療で改善が早い,再発しやすい場合がある,保険適用,保険,2026-02-22,医師レビュー待ち
furuncle,癤,せつ;boil,感染症(細菌),深い毛包感染で痛いしこり,痛み;腫れ;熱感;膿,蜂窩織炎への進展注意;切開適応の判断,抗菌薬と処置,抗菌薬±切開排膿+局所ケア,中等症,要専門医紹介,適切な処置で速やかに改善,処置が必要で受診負担がある,保険適用,保険,2026-02-22,医師レビュー待ち
carbuncle,癰,よう;carbuncle,感染症(細菌),複数毛包が連なる重症感染,強い痛み;広範囲;膿;発熱,重症化/菌血症リスク;糖尿病評価;早期治療,抗菌薬と処置,内服/点滴抗菌薬+切開排膿(適応),重症,緊急対応,重症感染を見逃しにくくできる,入院や点滴が必要なことがある,保険適用,保険,2026-02-22,医師レビュー待ち
tinea_pedis,足白癬,水虫;tinea pedis,感染症(真菌),足の真菌感染で皮むけやかゆみ,足趾間;皮むけ;かゆみ;水疱,湿疹/汗疱との鑑別;家族内感染の指導,抗真菌薬,抗真菌外用+足の環境改善(乾燥),軽症,経過観察,治癒が見込める,塗布期間が長く中断しやすい,保険適用,保険,2026-02-22,医師レビュー待ち
tinea_unguium,爪白癬,爪水虫;onychomycosis,感染症(真菌),爪が濁り厚くなる真菌感染,爪の変形;黄白色;肥厚,外用で不十分な例が多い;肝機能/併用薬チェック(内服時),内服抗真菌薬,内服抗真菌薬(適応確認)+フットケア,中等症,要専門医紹介,根治が期待できる,治療期間が数ヶ月と長い,保険適用,保険,2026-02-22,医師レビュー待ち
tinea_corporis,体部白癬,ぜにたむし;tinea corporis,感染症(真菌),体にリング状の発疹ができる,環状紅斑;かゆみ;体幹;辺縁優位,湿疹との鑑別;ステロイドで悪化(異型白癬)注意,抗真菌薬,抗真菌外用+広がる/多発は内服検討,軽症,経過観察,治療反応が良い,再感染がありうる,保険適用,保険,2026-02-22,医師レビュー待ち
tinea_cruris,股部白癬,いんきんたむし;tinea cruris,感染症(真菌),股周囲の真菌感染,かゆみ;股;紅斑;鱗屑,カンジダとの鑑別;蒸れ対策,抗真菌薬,抗真菌外用+下着/通気/乾燥,軽症,経過観察,再発要因が管理しやすい,蒸れで再発しやすい,保険適用,保険,2026-02-22,医師レビュー待ち
candidiasis_cut,カンジダ症,カンジダ皮膚炎;cutaneous candidiasis,感染症(真菌),間擦部に紅斑やびらんを起こす,間擦部;じゅくじゅく;赤み;衛生,白癬との鑑別;糖尿病/免疫低下評価(反復例),抗真菌薬,抗真菌外用+乾燥/摩擦軽減,軽症,経過観察,治療で改善が早い,再発例では背景評価が必要,保険適用,保険,2026-02-22,医師レビュー待ち
tinea_versicolor,でん風,癜風;tinea versicolor,感染症(真菌),色の抜け/濃くなる斑が多発する,色むら;細かい鱗屑;体幹;夏,白斑との鑑別;再発しやすい体質の説明,抗真菌薬,抗真菌外用/洗浄剤+再発予防の指導,軽症,経過観察,治療は比較的容易,色調回復に時間がかかる,保険適用,保険,2026-02-22,医師レビュー待ち
herpes_simplex,単純ヘルペス,ヘルペス;HSV,感染症(ウイルス),小水疱と痛みを反復する,水疱;痛み;口唇;再発,帯状疱疹との鑑別;初感染/再発の判断;妊婦/免疫低下注意,抗ウイルス薬,早期に抗ウイルス薬内服/外用(適応),中等症,要専門医紹介,早期治療で軽快しやすい,再発しうる,保険適用,保険,2026-02-22,医師レビュー待ち
herpes_zoster,帯状疱疹,ヘルペスゾスター;zoster,感染症(ウイルス),神経に沿って片側に水疱と痛みが出る,片側;帯状;水疱;神経痛;高齢,発症72時間以内治療が重要;眼/耳/顔面は要注意,抗ウイルス薬,早期抗ウイルス薬内服+疼痛管理,重症,要専門医紹介,後神経痛予防につながる,痛みが長引くことがある,保険適用,保険,2026-02-22,医師レビュー待ち
molluscum,伝染性軟属腫,水いぼ;molluscum contagiosum,感染症(ウイルス),小児に多い光沢丘疹が多発,小丘疹;光沢;小児;接触感染,アトピー合併で増えやすい;自然軽快の説明;掻破で拡大,摘除または経過,経過観察±摘除(疼痛/希望/拡大で判断),軽症,経過観察,自然軽快が多く安全に運用できる,増える/長引くことがある,保険適用,保険,2026-02-22,医師レビュー待ち
wart_common,尋常性疣贅,いぼ;wart;verruca,感染症(ウイルス),HPVによる角化性のいぼ,角化;硬い;手足;点状出血,鑑別:胼胝/鶏眼;治療回数見込みの提示,凍結療法,液体窒素凍結(複数回)+外用/テープ併用,中等症,経過観察,根治が狙える,複数回通院が必要,保険適用,保険,2026-02-22,医師レビュー待ち
hfmd,手足口病,てあしくちびょう;HFMD,感染症(ウイルス),小児の発熱と手足口の発疹,発熱;口内痛;手足発疹;小児,脱水リスク評価;登園/感染対策の説明,対症療法,水分管理+鎮痛;重症兆候は受診,軽症,経過観察,自然軽快が多い,口内痛で食事が取りにくい,保険適用,保険,2026-02-22,医師レビュー待ち
impetigo,とびひ,伝染性膿痂疹;impetigo,感染症(細菌),水疱やびらんが急速に広がる,じゅくじゅく;かさぶた;小児;感染,アトピー合併確認;家庭内感染対策;発熱/全身状態,抗菌薬,洗浄+外用/内服抗菌薬+隔離/タオル分け,中等症,要専門医紹介,適切な治療で早く治りやすい,感染拡大しやすい,保険適用,保険,2026-02-22,医師レビュー待ち
cellulitis,蜂窩織炎,ほうかしきえん;cellulitis,感染症(細菌),皮膚深部の細菌感染で腫れと痛み,腫脹;熱感;疼痛;発熱,敗血症リスク;壊死性筋膜炎鑑別;早期治療,抗菌薬治療,内服/点滴抗菌薬+安静;重症は救急,重症,緊急対応,重症感染の安全導線を作れる,入院が必要な場合がある,保険適用,保険,2026-02-22,医師レビュー待ち
erysipelas,丹毒,たんどく;erysipelas,感染症(細菌),境界明瞭な赤みと発熱を伴うことがある感染症,境界明瞭;赤み;発熱;顔/下肢,蜂窩織炎との区別;再発要因(リンパ浮腫)評価,抗菌薬,抗菌薬内服/点滴+安静,中等症,要専門医紹介,治療で改善しやすい,再発例では背景因子が重要,保険適用,保険,2026-02-22,医師レビュー待ち
psoriasis,尋常性乾癬,乾癬;psoriasis,乾癬/角化,境界明瞭な紅斑と銀白色鱗屑が慢性化する,鱗屑;紅斑;慢性;肘膝;頭皮,脂漏性皮膚炎/湿疹鑑別;関節症状スクリーニング,外用薬と全身療法,外用(活性型VitD/ステロイド)+必要時光線/内服/生物学的製剤,中等症,要専門医紹介,治療選択肢が多くQOL改善が可能,慢性で長期フォローが必要,保険適用,保険,2026-02-22,医師レビュー待ち
psoriatic_arthritis,乾癬性関節炎,PsA;psoriatic arthritis,乾癬/角化,乾癬に関節炎を合併する,関節痛;腫れ;こわばり;乾癬,早期介入が予後に重要;リウマチ鑑別,免疫治療,皮膚科/リウマチ連携+全身療法,重症,要専門医紹介,関節破壊予防につながる,専門治療が必要,保険適用,保険,2026-02-22,医師レビュー待ち
ppp,掌蹠膿疱症,しょうせきのうほうしょう;PPP,乾癬/角化,手のひら足底に無菌性膿疱が反復する,膿疱;手掌;足底;痛み;再発,汗疱/白癬鑑別;歯科/喫煙など誘因評価,外用薬,外用+光線療法検討+生活指導(禁煙など),中等症,要専門医紹介,誘因介入で改善する例がある,難治で再燃しやすい,保険適用,保険,2026-02-22,医師レビュー待ち
ichthyosis,魚鱗癬,ぎょりんせん;ichthyosis,乾癬/角化,乾燥と角化が強い体質性疾患,乾燥;角化;全身;遺伝/体質,湿疹との違い説明;二次感染/ひび割れ注意,保湿治療,保湿+角質調整外用+スキンケア指導,中等症,要専門医紹介,症状緩和が期待できる,根治ではなく長期ケア,保険適用,保険,2026-02-22,医師レビュー待ち
keratosis_pilaris,毛孔性苔癬,さめ肌;KP,乾癬/角化,毛穴の角化でざらつきが出る,ざらつき;毛穴;上腕;大腿,アトピー合併の有無;炎症が強い場合は別疾患鑑別,保湿と外用薬,保湿+尿素/角質調整外用,軽症,経過観察,低侵襲で改善が見込める,完全消失は難しいことがある,保険適用,保険,2026-02-22,医師レビュー待ち
bp,水疱性類天疱瘡,類天疱瘡;bullous pemphigoid,水疱/自己免疫,高齢者に多い自己免疫性水疱症,水疱;かゆみ;高齢;びらん,薬剤誘発の評価;感染/脱水リスク;早期専門治療,ステロイド治療,ステロイド外用/内服+免疫調整(重症は専門),重症,要専門医紹介,適切治療で改善が期待できる,再発や全身管理が必要,保険適用,保険,2026-02-22,医師レビュー待ち
pemphigus,天疱瘡,てんぽうそう;pemphigus,水疱/自己免疫,粘膜病変を伴うこともある重症水疱症,びらん;水疱;口腔;疼痛,重症化リスク高い;早急に専門施設;感染管理,免疫抑制療法,専門科紹介+全身ステロイド/免疫抑制,重症,緊急対応,安全導線を明確にできる,入院/強い治療が必要,保険適用,保険,2026-02-22,医師レビュー待ち
dh_dux,ジューリング疱疹状皮膚炎,デューリング病;dermatitis herpetiformis,水疱/自己免疫,強いかゆみと小水疱が群発する,強いかゆみ;小水疱;肘膝;対称,セリアック病関連の評価;類天疱瘡鑑別,内服治療,専門紹介+内服(ダプソン等)±食事指導,重症,要専門医紹介,診断がつけば治療方針が明確,専門的評価が必要,保険適用,保険,2026-02-22,医師レビュー待ち
lentigo_solar,老人性色素斑,シミ;solar lentigo,色素異常,紫外線で生じる境界明瞭な色素斑,色素斑;顔;手背;加齢,悪性(メラノーマ等)の鑑別;変化(急速増大)の確認,レーザー治療,日焼け対策+必要時レーザー/外用(自費が多い),軽症,経過観察,美容満足度が高い,自費になりやすい,自費,自費,2026-02-22,医師レビュー待ち
melasma,肝斑,かんぱん;melasma,色素異常,頬などに左右対称の色素斑,左右対称;頬;色素斑;女性,摩擦悪化の説明;レーザーで悪化する例あり,内服と外用,遮光+摩擦回避+トラネキサム酸等内服(適応)±外用,中等症,経過観察,生活指導で悪化を防げる,再発しやすく継続が必要,自費併用,混在,2026-02-22,医師レビュー待ち
pih,炎症後色素沈着,色素沈着;PIH,色素異常,炎症後に色が残る状態,色素沈着;ニキビ後;湿疹後,原因炎症の再燃防止;日焼けで悪化,外用治療,遮光+保湿+必要時外用(炎症/美白),軽症,経過観察,自然軽快も多い,改善に時間がかかる,保険適用,保険,2026-02-22,医師レビュー待ち
vitiligo,尋常性白斑,白斑;vitiligo,色素異常,色素が抜ける斑が出現する,色素脱失;白斑;境界明瞭,真菌(でん風)鑑別;甲状腺疾患など合併評価,外用と光線療法,外用+光線療法(適応)±専門紹介,中等症,要専門医紹介,治療選択肢があり改善例がある,難治例がある,保険適用,保険,2026-02-22,医師レビュー待ち
freckles,雀卵斑,そばかす;freckles,色素異常,遺伝性で小さな色素斑が散在する,小斑点;顔;遺伝;日光で増悪,肝斑/老人性色素斑との区別;遮光の重要性,レーザー,遮光+必要時レーザー(多くは自費),軽症,経過観察,美容改善が期待できる,再発しやすい,自費,自費,2026-02-22,医師レビュー待ち
epidermoid_cyst,粉瘤,表皮嚢腫;epidermoid cyst,腫瘍/できもの,皮下に袋状のしこりができる,しこり;皮下;炎症;臭い,炎症性粉瘤(赤く痛い)は処置優先;悪性腫瘍鑑別(急速増大),切除術,感染/炎症がなければ計画切除;炎症時は切開排膿,中等症,要専門医紹介,切除で根治が可能,手術が必要で瘢痕が残り得る,保険適用,保険,2026-02-22,医師レビュー待ち
lipoma,脂肪腫,リポーマ;lipoma,腫瘍/できもの,脂肪由来の良性腫瘍,柔らかいしこり;皮下;ゆっくり増大,悪性(脂肪肉腫)鑑別:急速増大/疼痛/硬い,手術,症状/増大があれば切除;経過観察も可,軽症,経過観察,多くは良性で説明しやすい,手術が必要なケースがある,保険適用,保険,2026-02-22,医師レビュー待ち
nevus,色素性母斑,ほくろ;nevus,腫瘍/できもの,良性の色素性病変,色素斑;隆起;黒褐色,ABCDEで悪性鑑別;変化の有無;ダーモスコピー,切除または経過観察,変化がなければ経過;疑わしければ切除/紹介,中等症,要専門医紹介,悪性の見逃し防止導線が作れる,不安が強いと受診が増える,保険適用,保険,2026-02-22,医師レビュー待ち
seb_keratosis,脂漏性角化症,老人性いぼ;seborrheic keratosis,腫瘍/できもの,良性の角化性腫瘍が増える,いぼ;茶色;ざらつき;加齢,悪性との鑑別(急変/出血);患者不安のケア,凍結療法,症状/希望があれば凍結or切除;経過観察も可,軽症,経過観察,短時間処置で対応可能,複数回必要なことがある,保険適用,保険,2026-02-22,医師レビュー待ち
acrochordon,アクロコルドン,首いぼ;skin tag,腫瘍/できもの,首などにできる柔らかい小腫瘤,首;腋;擦れる;小さな突起,脂漏性角化症/疣贅鑑別;糖代謝との関連示唆(参考程度),切除,剪除/電気焼灼/凍結(施設で選択),軽症,経過観察,簡便に除去できる,再発/多発しうる,保険適用,保険,2026-02-22,医師レビュー待ち
bcc,基底細胞癌,BCC;basal cell carcinoma,腫瘍/できもの,進行は遅いが局所破壊する皮膚がん,黒い結節;潰瘍;出血;顔,早期診断が重要;ほくろ/脂漏性角化症との鑑別;生検,外科切除,専門施設で切除(病理確認),重症,要専門医紹介,治癒率が高い,放置で拡大し手術範囲が増える,保険適用,保険,2026-02-22,医師レビュー待ち
scc,有棘細胞癌,SCC;squamous cell carcinoma,腫瘍/できもの,転移もあり得る皮膚がん,硬い腫瘤;潰瘍;出血;日光部位,リンパ節/転移評価;前がん病変(日光角化症)の理解,外科治療,専門施設で切除+必要時追加治療,重症,緊急対応,早期対応で予後改善が期待できる,進行例では治療負担が大きい,保険適用,保険,2026-02-22,医師レビュー待ち
melanoma,悪性黒色腫,メラノーマ;melanoma,腫瘍/できもの,悪性度が高く転移しやすい皮膚がん,ほくろ様;不整;色むら;急速変化,ABCDE;出血/潰瘍;早急に専門紹介,外科と薬物療法,緊急で皮膚科/腫瘍専門へ紹介,重症,緊急対応,安全導線の設計でリスクを下げられる,早期発見を逃すと予後が悪い,保険適用,保険,2026-02-22,医師レビュー待ち
herpes_labialis,口唇ヘルペス,くちびるヘルペス;HSV-1,口周り/粘膜,口唇周囲の再発性ヘルペス,水疱;痛み;口唇;再発,早期治療で短縮;帯状疱疹/口内炎鑑別,抗ウイルス薬,前駆症状で抗ウイルス薬;接触感染対策,中等症,経過観察,患者満足度が高い(早期介入),再発を繰り返すことがある,保険適用,保険,2026-02-22,医師レビュー待ち
angular_cheilitis,口角炎,こうかくえん;angular cheilitis,口周り/粘膜,口角の亀裂と炎症,ひび割れ;痛み;口角;湿潤,カンジダ/細菌の関与評価;ビタミン欠乏など背景,外用薬,保湿+抗真菌/抗菌外用(疑いで選択),軽症,経過観察,治療で改善しやすい,再発例では背景評価が必要,保険適用,保険,2026-02-22,医師レビュー待ち
stomatitis,口内炎,アフタ;stomatitis,口周り/粘膜,口腔粘膜の疼痛性潰瘍,潰瘍;痛み;口腔;食事困難,ヘルペス/手足口病/ベーチェット鑑別;再発頻度評価,対症療法,局所ステロイド/含嗽+疼痛管理;長引くなら受診,軽症,経過観察,自然軽快が多い,痛みでQOL低下が大きい,保険適用,保険,2026-02-22,医師レビュー待ち
erythema_multiforme,多形紅斑,たけいこうはん;erythema multiforme,その他,感染/薬剤を契機に標的状紅斑が出る,標的状;紅斑;四肢;再発,薬疹(SJS/TEN)鑑別;粘膜症状の有無;原因検索,対症療法,原因評価+抗ヒスタミン/外用;重症兆候は紹介,中等症,要専門医紹介,重症薬疹の見逃し防止ができる,鑑別が難しい場合がある,保険適用,保険,2026-02-22,医師レビュー待ち
erythema_nodosum,結節性紅斑,けっせつせいこうはん;erythema nodosum,その他,下腿の圧痛を伴う結節が出る,下腿;痛いしこり;発熱;関節痛,感染/薬剤/炎症性腸疾患など原因検索;血栓との鑑別,原因治療,原因検索+NSAIDs等の対症;必要時紹介,中等症,要専門医紹介,原因検索を組み込める(面接で強い),原因同定が必要で手間がかかる,保険適用,保険,2026-02-22,医師レビュー待ち
alopecia_areata,円形脱毛症,えんけいだつもうしょう;alopecia areata,その他,自己免疫が関与する脱毛が急に起こる,円形脱毛;急性;自己免疫,AGA/牽引性/真菌性脱毛鑑別;重症度(単発/多発/全頭)評価,外用と注射,外用/局所注射(適応)±内服;重症は専門,中等症,要専門医紹介,治療反応が見込める,再発があり得る,保険適用,保険,2026-02-22,医師レビュー待ち
aga,男性型脱毛症,AGA;androgenetic alopecia,その他,進行性の男性型脱毛,生え際;頭頂;進行;男性,円形脱毛症との鑑別;内服禁忌確認;継続前提の説明,内服治療,フィナステリド/デュタステリド等(多くは自費),軽症,経過観察,発毛/進行抑制が期待できる,継続しないと戻りやすい,自費,自費,2026-02-22,医師レビュー待ち
hyperhidrosis,多汗症,わき汗;hyperhidrosis,その他,日常生活に支障が出る発汗過多,発汗;腋;手掌;日常支障,二次性(甲状腺等)鑑別;重症度評価;保険適用範囲確認,外用と注射,外用(塩化Al等)/内服/ボツリヌス(適応) ,中等症,要専門医紹介,治療選択肢が複数ある,保険/自費の混在で説明が必要,保険自費混在,混在,2026-02-22,医師レビュー待ち
pressure_ulcer,褥瘡,床ずれ;pressure ulcer,その他,圧迫で皮膚が壊死し潰瘍化する,潰瘍;圧迫;寝たきり;感染,壊死/感染/骨髄炎リスク;在宅/介護連携,創傷管理,除圧+創処置+感染管理;必要時専門紹介,重症,要専門医紹介,多職種連携の設計を語れる,長期化しやすい,保険適用,保険,2026-02-22,医師レビュー待ち
insect_bite,虫刺症,虫刺され;insect bite,その他,虫刺されによる炎症とかゆみ,かゆみ;腫れ;紅斑;刺し口,蜂アレルギー/感染合併鑑別;掻破で悪化,外用薬,冷却+外用ステロイド±抗ヒスタミン,軽症,経過観察,対応がシンプルで現場に合う,掻き壊しで長引く,保険適用,保険,2026-02-22,医師レビュー待ち
chilblains,凍瘡,しもやけ;chilblains,その他,寒冷で末梢循環が悪化し赤紫に腫れる,寒冷;指趾;腫れ;かゆみ/痛み,膠原病(レイノー)鑑別;潰瘍化の有無,保温と外用,保温+血行改善+外用;重症は紹介,軽症,経過観察,季節性で指導が明確,冬季に再発しやすい,保険適用,保険,2026-02-22,医師レビュー待ち
burn,熱傷,やけど;burn,その他,熱による皮膚損傷,水疱;疼痛;発赤;範囲/深さ,深達度/面積評価;感染/瘢痕リスク;顔/手/関節は注意,創傷管理,冷却+被覆材/軟膏+疼痛管理;重症は紹介,中等症,要専門医紹介,初期対応の標準化ができる,重症度判断が必要,保険適用,保険,2026-02-22,医師レビュー待ち
